code;nm;cbr_flag;min_val;max_val;start_date;end_date;rep_flag;set_flag;guid;gl_flag;econ_flag;jur_flag
consult_in;Оказание консультационных услуг;0;0.03;;01.01.1900 0:00;;0;0;;1;0;0
guarantors;Поручительство за одно и то же третье лицо;0;;;01.01.1900 0:00;;0;0;;1;0;0
docapit;Докапитализация;0;;;01.01.1900 0:00;;0;1;;1;0;0
coworking;Транзакции по договорам простого товарищества и совместной деятельности;0;;;01.01.1900 0:00;;0;0;;1;0;0
receiveloans;Получение займов;0;;;01.01.1900 0:00;;0;1;;1;0;0
sendloans;Выдача займов;0;;;01.01.1900 0:00;;0;1;;1;0;0
founders;Совпадение 50% учредителей и более;0;0.5;;01.01.1900 0:00;;0;1;;1;0;0
consgr;Консолидированные группы из CRM;0;;;01.01.1900 0:00;;0;1;;1;0;0
crmlk;Действующий критерий в CRM;1;;;;;1;0;;1;0;1
exsgen_set_sur;Поручитель;0;;;;;0;0;;0;0;0
exsgen_set_zal;Залогодатель;0;;;;;0;0;;0;0;0
EIOGen;Единый исполнительный орган (интегрум);0;;;;;0;0;;0;0;0
KM;Владелец карточки организации (ВКО);0;;;;;0;0;;0;0;0
